<<<<<<< HEAD
,0
0,
1,
2,シラバス
3,
4,
5,10806011
6,"○文化情報学入門 
Introduction to Culture and Information Science 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7,
8,鋤柄　俊夫
9,星　英仁
10,伊藤　紀子
11,金　明哲
12,
13,福田　智子
14,阪田　真己子
15,下嶋　篤
16,津村　宏臣
17,
18,杉本　裕二
19,杉尾　武志
20,宿久　洋
21,矢野　環
22,
23,波多野　賢治
24,鄭　躍軍
25,深川　大路
26,石岡　学
27,
28,大塚　幸生
29,玉谷　充
30,柳沢　英輔
31,原　尚幸
32,
33,河瀬　彰宏
34,浦部　治一郎
35,川﨑　廣𠮷
36,山内　信幸
37,
38,田口　哲也
39,沈　力
40,中安　真理
41,田中　雄
42,"（実施回/
Week）"
43,"（内容/
Contents）"
44,"（授業時間外の学習/
Assignments）"
45,1
46,ガイダンス・原
47,予習として文化情報学とは何か，文化情報学部でどのようなことに取り組んでみたいかを考えてくる
48,2
49,山内・星
50,講義内容を復習し，自分が取り組みたい研究テーマを考える
51,3
52,深川・福田
53,講義内容を復習し，自分が取り組みたい研究テーマを考える
54,4
55,波多野・石岡
56,講義内容を復習し，自分が取り組みたい研究テーマを考える
57,5
58,伊藤・金
59,講義内容を復習し，自分が取り組みたい研究テーマを考える
60,6
61,川﨑・河瀬
62,講義内容を復習し，自分が取り組みたい研究テーマを考える
63,7
64,中安・大塚
65,講義内容を復習し，自分が取り組みたい研究テーマを考える
66,8
67,阪田・沈
68,講義内容を復習し，自分が取り組みたい研究テーマを考える
69,9
70,下嶋・杉本
71,講義内容を復習し，自分が取り組みたい研究テーマを考える
72,10
73,杉尾・鋤柄
74,講義内容を復習し，自分が取り組みたい研究テーマを考える
75,11
76,田口・玉谷
77,講義内容を復習し，自分が取り組みたい研究テーマを考える
78,12
79,田中・津村
80,講義内容を復習し，自分が取り組みたい研究テーマを考える
81,13
82,浦部・柳沢
83,講義内容を復習し，自分が取り組みたい研究テーマを考える
84,14
85,宿久・矢野
86,講義内容を復習し，自分が取り組みたい研究テーマを考える
87,15
88,鄭・まとめ
89,講義内容を復習し，自分が取り組みたい研究テーマを考える
90,平常点
91,50%
92,出席，授業に対する積極性，講義内容のサマリーの提出
93,期末レポート
94,50%
95,講義内容の理解と研究テーマの内容
96,298
97,65.4
98,12.1
99,11.4
100,5.4
101,5.7
102,0.0
103,3.3
104,*
105,特定のテキストは使用せず，必要に応じて資料を配布する．
106,
107,文化情報学部ガイドブック
108,
109,
110,
111,シラバス
112,
113,
114,10806012-001
115,"△コロキアム－1 
Colloquium－1 
1単位/Unit  秋学期/Fall  京田辺/Kyotanabe  演習/Seminar"
116,
117,鋤柄　俊夫
118,星　英仁
119,伊藤　紀子
120,福田　智子
121,
122,下嶋　篤
123,杉本　裕二
124,宿久　洋
